City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,280.88,100,100,4.63,US,1698792611
1,waitangi,-43.9535,-176.5597,287.49,95,100,5.36,NZ,1698792611
2,susuman,62.7833,148.1667,255.92,99,96,1.34,RU,1698792612
3,murun-kuren,49.6342,100.1625,275.53,81,97,3.1,MN,1698792613
4,tura,25.5198,90.2201,292.8,71,0,1.37,IN,1698792613
5,newman,37.3138,-121.0208,297.12,34,100,0.45,US,1698792614
6,edinburgh of the seven seas,-37.0676,-12.3116,286.84,92,14,8.08,SH,1698792614
7,west island,-12.1568,96.8225,299.14,83,75,5.14,CC,1698792615
8,antonio enes,-16.2325,39.9086,297.75,75,11,3.36,MZ,1698792615
9,kone,-21.0595,164.8658,299.75,44,44,0.86,NC,1698792616
10,brookings,44.3114,-96.7984,272.09,66,0,2.57,US,1698792505
11,grytviken,-54.2811,-36.5092,274.24,94,97,1.01,GS,1698792616
12,sur,22.5667,59.5289,298.3,61,3,1.21,OM,1698792617
13,hawaiian paradise park,19.5933,-154.9731,302.06,72,20,5.14,US,1698792435
14,iqaluit,63.7506,-68.5145,266.0,79,75,11.83,CA,1698792618
15,uray,60.1247,64.7758,266.97,69,100,2.68,RU,1698792618
16,yellowknife,62.456,-114.3525,269.44,63,75,6.69,CA,1698792619
17,lazaro cardenas,17.9583,-102.2,301.46,77,33,2.53,MX,1698792619
18,mantua,45.1667,10.7833,285.56,88,0,1.34,IT,1698792620
19,punta arenas,-53.15,-70.9167,282.21,49,40,10.29,CL,1698792426
20,gornyy,55.1153,83.9059,263.14,97,28,1.17,RU,1698792621
21,selebi-phikwe,-21.979,27.8498,285.73,88,97,5.16,BW,1698792621
22,lihue,21.9789,-159.3672,300.92,63,0,3.6,US,1698792622
23,santa ana,33.7456,-117.8678,305.6,12,20,4.63,US,1698792622
24,whitehorse,60.7161,-135.0538,275.94,94,100,1.54,CA,1698792471
25,olonkinbyen,70.9221,-8.7187,275.34,74,100,4.99,SJ,1698792623
26,kapa'a,22.0752,-159.319,301.33,62,0,3.6,US,1698792623
27,qarazhal,48.0078,70.7903,275.77,87,100,7.06,KZ,1698792624
28,port alfred,-33.5906,26.891,289.36,86,75,0.89,ZA,1698792624
29,igarka,67.4667,86.5833,255.09,97,59,2.61,RU,1698792625
30,adamstown,-25.066,-130.1015,295.81,68,19,4.73,PN,1698792625
31,stanley,54.868,-1.6985,279.69,92,75,1.03,GB,1698792626
32,luganville,-15.5333,167.1667,299.32,82,84,6.41,VU,1698792626
33,galle,6.0367,80.217,297.29,92,100,2.4,LK,1698792627
34,meiganga,6.5167,14.3,294.02,76,83,0.53,CM,1698792350
35,saipan,15.1355,145.701,301.54,89,40,4.12,MP,1698792627
36,badger,64.8,-147.5333,275.21,77,0,0.0,US,1698792628
37,luderitz,-26.6481,15.1594,289.52,65,7,0.65,NA,1698792628
38,port-aux-francais,-49.35,70.2167,276.97,94,100,13.96,TF,1698792629
39,tazovsky,67.4667,78.7,258.87,93,100,3.68,RU,1698792629
40,college,64.8569,-147.8028,275.26,74,75,0.45,US,1698792630
41,wailua homesteads,22.0669,-159.378,300.59,62,0,3.6,US,1698792630
42,kingston,17.997,-76.7936,302.68,79,40,3.6,JM,1698792631
43,port mathurin,-19.6833,63.4167,297.98,79,1,6.99,MU,1698792631
44,anadyr,64.75,177.4833,270.43,100,75,4.0,RU,1698792632
45,holualoa,19.6228,-155.9522,301.07,78,20,5.14,US,1698792632
46,ketchikan,55.3422,-131.6461,280.41,70,75,0.0,US,1698792633
47,utrik,11.2278,169.8474,301.23,75,100,7.63,MH,1698792634
48,pangody,65.85,74.4859,262.3,92,100,4.06,RU,1698792634
49,thompson,55.7435,-97.8558,271.24,69,100,5.66,CA,1698792635
50,richards bay,-28.783,32.0377,288.73,88,100,0.64,ZA,1698792635
51,doume,4.2333,13.45,292.9,98,100,0.52,CM,1698792636
52,hithadhoo,-0.6,73.0833,300.17,81,43,5.4,MV,1698792636
53,changji,44.0167,87.3167,281.59,87,100,4.0,CN,1698792637
54,umm kaddadah,13.6017,26.6876,303.09,21,77,7.34,SD,1698792637
55,tiksi,71.6872,128.8694,259.12,97,100,5.74,RU,1698792638
56,nova sintra,14.8667,-24.7167,297.29,77,89,5.09,CV,1698792638
57,blackmans bay,-43.0167,147.3167,288.56,58,18,1.79,AU,1698792639
58,yoko,5.5333,12.3167,291.86,97,81,1.03,CM,1698792639
59,ushuaia,-54.8,-68.3,280.94,64,40,10.73,AR,1698792444
60,batman,37.8874,41.1322,288.04,67,0,3.6,TR,1698792601
61,nguigmi,14.2495,13.1092,301.15,20,39,5.1,NE,1698792640
62,ust-tsilma,65.441,52.1498,264.05,96,92,1.79,RU,1698792640
63,sao joao da barra,-21.6403,-41.0511,298.2,94,100,4.2,BR,1698792641
64,margaret river,-33.95,115.0667,285.6,77,7,3.97,AU,1698792546
65,lebu,-37.6167,-73.65,282.77,64,100,5.86,CL,1698792472
66,georgetown,5.4112,100.3354,300.11,95,20,1.54,MY,1698792609
67,mermoz boabab,14.7065,-17.4758,301.03,83,0,3.09,SN,1698792641
68,longyearbyen,78.2186,15.6401,266.06,58,20,5.14,SJ,1698792642
69,iskateley,67.6803,53.1512,262.6,97,97,2.68,RU,1698792642
70,bethel,41.3712,-73.414,282.2,66,100,2.06,US,1698792643
71,vadso,70.0744,29.7487,271.24,86,40,3.6,NO,1698792643
72,zhongshu,24.5167,103.7667,284.18,96,65,0.72,CN,1698792644
73,lisakovsk,52.5369,62.4936,277.32,94,99,5.84,KZ,1698792644
74,hammerfest,70.6634,23.6821,275.4,80,40,4.12,NO,1698792645
75,ola,59.5833,151.2833,271.72,76,100,6.16,RU,1698792645
76,sitka,57.0531,-135.33,281.09,87,100,0.0,US,1698792645
77,lodja,-3.4833,23.4333,294.57,100,100,1.2,CD,1698792646
78,flying fish cove,-10.4217,105.6791,298.97,83,75,3.6,CX,1698792646
79,khandyga,62.6667,135.6,261.38,96,100,0.9,RU,1698792647
80,hamilton,39.1834,-84.5333,277.99,65,75,9.26,US,1698792647
81,businga,3.3333,20.8833,294.46,100,100,0.46,CD,1698792648
82,argo,37.6333,22.7333,293.03,45,90,1.46,GR,1698792648
83,pundong,-7.9522,110.3486,298.71,86,99,0.78,ID,1698792649
84,warmbad,-28.45,18.7333,294.78,28,68,9.78,NA,1698792649
85,acapulco de juarez,16.8634,-99.8901,301.6,79,82,2.78,MX,1698792478
86,pisco,-13.7,-76.2167,294.18,73,0,9.26,PE,1698792650
87,kampene,-3.6,26.6667,293.45,99,100,0.24,CD,1698792650
88,edd,13.9297,41.6925,302.92,53,51,5.63,ER,1698792651
89,saint-francois,46.4154,3.9054,282.84,81,0,1.54,FR,1698792651
90,mount gambier,-37.8333,140.7667,286.06,58,97,2.21,AU,1698792651
91,hotan,37.0997,79.9269,286.56,22,46,4.08,CN,1698792652
92,puerto natales,-51.7236,-72.4875,283.4,43,0,7.72,CL,1698792448
93,hermanus,-34.4187,19.2345,288.43,88,57,6.32,ZA,1698792652
94,acarau,-2.8856,-40.12,299.47,80,1,5.78,BR,1698792653
95,taunggyi,20.7833,97.0333,287.3,95,25,0.83,MM,1698792653
96,coxim,-18.5067,-54.76,304.52,45,53,1.55,BR,1698792654
97,ilulissat,69.2167,-51.1,275.33,58,98,6.17,GL,1698792654
98,albany,42.6001,-73.9662,278.9,70,94,1.17,US,1698792393
99,ribeira grande,38.5167,-28.7,293.02,82,66,5.81,PT,1698792654
100,port elizabeth,-33.918,25.5701,289.44,89,0,3.6,ZA,1698792655
101,karratha,-20.7377,116.8463,298.88,39,0,4.86,AU,1698792655
102,sienna plantation,29.4861,-95.508,289.36,49,0,4.63,US,1698792656
103,imbituba,-28.24,-48.6703,295.85,94,100,2.84,BR,1698792609
104,yakeshi,49.2833,120.7333,261.44,96,56,1.78,CN,1698792656
105,padre paraiso,-17.0742,-41.4844,295.17,75,100,0.51,BR,1698792657
106,santa terezinha,-29.9002,-50.0904,292.13,92,59,4.48,BR,1698792657
107,portland,45.5234,-122.6762,290.49,43,75,5.66,US,1698791975
108,petropavlovsk-kamchatsky,53.0452,158.6483,273.96,71,40,4.02,RU,1698792658
109,dalian,38.9122,121.6022,288.11,94,4,2.0,CN,1698792658
110,mogadishu,2.0371,45.3438,299.93,82,92,2.77,SO,1698792658
111,da lat,11.9465,108.4419,288.61,98,97,1.66,VN,1698792659
112,san mariano,7.5,126.0,297.99,83,26,0.21,PH,1698792659
113,kanker,20.2719,81.4931,290.63,86,6,1.43,IN,1698792659
114,pangoa,-12.1167,-73.0,295.19,97,97,0.69,PE,1698792660
115,novyy urgal,51.0736,132.5642,267.6,59,4,0.9,RU,1698792660
116,tongouson,5.0214,120.1328,301.79,68,84,2.22,PH,1698792661
117,berezovyy,51.6667,135.7,270.06,58,45,1.29,RU,1698792661
118,vila do maio,15.1333,-23.2167,300.59,84,100,3.54,CV,1698792662
119,invercargill,-46.4,168.35,285.94,93,43,3.58,NZ,1698792663
120,poxoreo,-15.8372,-54.3892,304.8,33,94,1.16,BR,1698792663
121,dryden,49.7833,-92.7503,268.31,74,100,4.12,CA,1698792529
122,tosontsengel,48.7567,98.2839,275.72,81,100,5.18,MN,1698792664
123,puerto ayora,-0.7393,-90.3518,301.13,91,81,2.68,EC,1698792664
124,la foa,-21.7108,165.8276,296.8,49,7,1.63,NC,1698792665
125,aasiaat,68.7098,-52.8699,275.53,65,95,10.11,GL,1698792665
126,necochea,-38.5473,-58.7368,280.51,69,93,3.7,AR,1698792666
127,rongelap,11.1635,166.8941,301.67,74,99,6.24,MH,1698792666
128,lorengau,-2.0226,147.2712,301.55,72,44,0.95,PG,1698792667
129,hengchun,22.0042,120.7439,298.05,74,55,7.76,TW,1698792667
130,amursk,50.2261,136.8994,275.36,81,100,0.76,RU,1698792668
131,muisne,0.6,-80.0333,298.18,85,100,3.73,EC,1698792668
132,isafjordur,66.0755,-23.124,274.35,71,5,2.21,IS,1698792668
133,rio grande,-32.035,-52.0986,292.21,88,100,8.68,BR,1698792461
134,kayangel,8.0823,134.7173,301.93,74,98,4.06,PW,1698792669
135,penzance,50.1186,-5.5371,287.53,92,100,14.31,GB,1698792670
136,port saint john's,-31.6229,29.5448,287.03,86,13,3.42,ZA,1698792670
137,arraial do cabo,-22.9661,-42.0278,299.13,78,75,1.54,BR,1698792574
138,chonchi,-42.6128,-73.8092,285.71,71,17,1.4,CL,1698792671
139,apatity,67.5641,33.4031,266.29,96,32,2.16,RU,1698792672
140,keflavik,64.0049,-22.5624,277.39,75,20,7.72,IS,1698792672
141,juneau,58.3019,-134.4197,279.32,95,100,0.0,US,1698792673
142,bulawayo,-20.15,28.5833,286.57,90,78,4.71,ZW,1698792673
143,mount pearl,47.5166,-52.7813,275.55,85,40,5.66,CA,1698792674
144,breves,-1.6822,-50.4803,302.46,41,14,1.51,BR,1698792674
145,al jawf,29.5,38.75,294.5,55,15,3.65,SA,1698792675
146,saint-pierre,-21.3393,55.4781,295.97,60,0,3.09,RE,1698792675
147,st. john's,47.5649,-52.7093,276.01,84,40,5.66,CA,1698792573
148,kumi,36.1136,128.336,280.9,60,0,0.98,KR,1698792676
149,haiku-pauwela,20.9219,-156.3051,301.07,73,20,4.12,US,1698792676
150,canacona,14.9959,74.0506,298.13,83,98,2.32,IN,1698792677
151,ancud,-41.8697,-73.8203,282.82,64,10,2.98,CL,1698792677
152,udachny,66.4167,112.4,249.97,98,98,1.87,RU,1698792677
153,basco,20.4487,121.9702,299.95,76,100,11.5,PH,1698792678
154,rujewa,-8.7,34.3833,294.39,67,19,4.05,TZ,1698792678
155,calvi,42.5,8.8333,288.5,55,20,4.63,FR,1698792679
156,vila franca do campo,37.7167,-25.4333,290.86,99,39,2.06,PT,1698792679
157,fortuna,40.5982,-124.1573,293.67,39,0,3.6,US,1698792680
158,kuanda,56.3161,116.0806,255.75,93,76,0.22,RU,1698792681
159,atafu village,-8.5421,-172.5159,299.86,83,100,5.48,TK,1698792681
160,topolobampo,25.6,-109.05,301.48,47,0,6.93,MX,1698792682
161,papatowai,-46.5619,169.4708,288.86,67,70,3.1,NZ,1698792682
162,kudahuvadhoo,2.6708,72.8944,300.31,75,92,2.01,MV,1698792683
163,kapuskasing,49.4169,-82.4331,270.2,68,100,3.09,CA,1698792683
164,krasnozerskoye,53.9828,79.2374,261.24,97,40,1.12,RU,1698792684
165,tofol,5.3248,163.0078,301.68,70,68,3.73,FM,1698792684
166,hadibu,12.65,54.0333,299.11,75,88,4.39,YE,1698792684
167,afaahiti,-17.75,-149.2833,302.08,83,38,9.55,PF,1698792685
168,avarua,-21.2078,-159.775,298.18,73,75,7.72,CK,1698792685
169,thabazimbi,-24.5917,27.4116,284.54,89,41,0.51,ZA,1698792686
170,jamestown,42.097,-79.2353,277.92,59,100,3.6,US,1698792513
171,tazacorte,28.629,-17.9293,296.69,83,20,5.14,ES,1698792686
172,banda aceh,5.5577,95.3222,299.03,84,100,4.2,ID,1698792687
173,remire-montjoly,4.9167,-52.2667,301.17,83,0,1.03,GF,1698792687
174,suances,43.4334,-4.0434,291.47,51,0,6.17,ES,1698792688
175,geraldton,-28.7667,114.6,288.38,63,0,4.12,AU,1698792688
176,coquimbo,-29.9533,-71.3436,289.0,77,0,5.66,CL,1698792525
177,bilibino,68.0546,166.4372,257.75,93,92,2.18,RU,1698792689
178,veinticinco de mayo,-35.4323,-60.1727,283.7,86,98,1.79,AR,1698792690
179,northam,51.0333,-4.2167,289.07,98,100,9.32,GB,1698792690
180,ponta delgada,37.7333,-25.6667,291.03,88,20,2.06,PT,1698792690
181,sinabang,2.4803,96.3801,298.19,88,100,3.11,ID,1698792691
182,westport,41.1415,-73.3579,282.54,64,100,1.54,US,1698792692
183,zhigalovo,54.8097,105.1578,262.58,85,93,1.56,RU,1698792693
184,manfalut,27.3104,30.97,296.29,52,0,3.54,EG,1698792693
185,nizhnesortymskiy,62.4397,71.7603,263.59,90,100,4.24,RU,1698792694
186,alice springs,-23.7,133.8833,294.9,24,31,5.14,AU,1698792694
187,recani,31.2846,-4.2688,298.32,19,99,3.85,MA,1698792695
188,lensk,60.7253,114.9278,256.56,89,100,0.81,RU,1698792695
189,conde,-7.2597,-34.9075,298.85,78,0,4.63,BR,1698792696
190,kirakira,-10.4544,161.9205,302.94,68,54,4.52,SB,1698792696
191,armyansk,46.1092,33.6921,287.82,69,0,2.51,UA,1698792697
192,yuzhno-kurilsk,44.0306,145.8556,283.91,85,11,5.31,RU,1698792697
193,namdrik,5.5994,168.1028,301.17,74,87,2.45,MH,1698792698
194,cabo san lucas,22.8909,-109.9124,304.05,66,8,1.83,MX,1698792675
195,dakhla,23.6848,-15.958,294.02,86,6,6.24,EH,1698792699
196,north bay,46.3168,-79.4663,272.1,94,100,3.09,CA,1698792700
197,itaituba,-4.2761,-55.9836,303.71,43,85,0.8,BR,1698792685
198,buka,40.8108,69.1986,282.5,82,0,0.89,UZ,1698792700
199,papao,-17.75,-149.55,302.97,83,14,10.53,PF,1698792701
200,wuwei,37.9281,102.6414,283.47,23,0,2.11,CN,1698792701
201,n'zeto,-7.2312,12.8666,298.84,84,80,2.62,AO,1698792702
202,nova vicosa,-17.8919,-39.3719,298.23,78,98,5.6,BR,1698792702
203,abaete,-19.16,-45.4458,296.24,83,100,3.57,BR,1698792703
204,laojunmiao,39.8333,97.7333,280.99,22,14,2.06,CN,1698792703
205,canavieiras,-15.675,-38.9472,297.96,73,85,3.96,BR,1698792703
206,statesville,35.7826,-80.8873,284.1,75,100,2.06,US,1698792471
207,qaqortoq,60.7167,-46.0333,274.35,97,100,3.0,GL,1698792704
208,corn island,12.1694,-83.0418,300.98,74,74,0.79,NI,1698792704
209,nuku'alofa,-21.1333,-175.2,299.34,83,75,6.17,TO,1698792705
210,polyarnyy,69.1989,33.4478,270.86,93,99,4.48,RU,1698792705
211,bontang,0.1333,117.5,299.82,79,93,0.98,ID,1698792483
212,constantia,44.1833,28.65,289.65,95,35,6.09,RO,1698792706
213,abu zabad,12.35,29.25,301.91,50,96,3.08,SD,1698792706
214,chibougamau,49.9168,-74.3659,267.94,80,100,2.57,CA,1698792706
215,chernyshevskiy,63.0128,112.4714,247.09,100,100,0.93,RU,1698792707
216,burang,30.25,81.1667,272.07,55,67,1.56,CN,1698792707
217,east london,-33.0153,27.9116,288.26,82,47,4.49,ZA,1698792708
218,aykhal,66.0,111.5,247.47,100,95,2.73,RU,1698792708
219,oamaru,-45.0784,170.9801,286.69,90,59,3.37,NZ,1698792709
220,iquique,-20.2208,-70.1431,292.17,82,47,2.83,CL,1698792709
221,erdenet,49.0333,104.0833,271.43,91,100,1.45,MN,1698792710
222,kyabe,9.4515,18.9449,299.3,45,93,1.56,TD,1698792710
223,huancabamba,-5.2386,-79.4506,289.47,94,100,2.15,PE,1698792711
224,kyzyl-suu,42.3414,78.0056,278.0,50,22,3.6,KG,1698792711
225,vorgashor,67.5833,63.95,261.28,95,100,2.12,RU,1698792711
226,fale old settlement,-9.3852,-171.2468,299.53,86,100,3.96,TK,1698792712
227,nelson,-41.2833,173.2833,292.03,58,30,2.71,NZ,1698792712
228,apolinario saravia,-24.4328,-63.9954,296.65,59,95,3.27,AR,1698792570
229,egletons,45.4034,2.0507,281.44,96,92,1.51,FR,1698792713
230,angaur state,6.906,134.13,301.77,73,90,2.69,PW,1698792713
231,nagqu,31.5,92.0,266.73,89,81,1.47,CN,1698792713
232,puerto baquerizo moreno,-0.9,-89.6,299.7,74,75,6.17,EC,1698792714
233,hovd,48.0056,91.6419,278.29,47,80,3.02,MN,1698792714
234,bima,-8.4667,118.7167,300.21,75,17,2.03,ID,1698792714
235,broken hill,-31.95,141.4333,289.33,30,0,5.38,AU,1698792715
236,laascaanood,8.4774,47.3597,296.7,77,87,4.96,SO,1698792715
237,kruisfontein,-34.0033,24.7314,285.98,86,91,2.22,ZA,1698792716
238,damasak,13.0977,12.4952,300.16,15,81,4.04,NG,1698792716
239,gizo,-8.103,156.8419,301.41,76,89,3.13,SB,1698792716
240,egilsstadir,65.2653,-14.3948,269.1,100,75,1.03,IS,1698792717
241,beroroha,-21.6667,45.1667,299.92,49,100,1.71,MG,1698792717
242,turabah,21.2141,41.6331,295.18,48,71,2.96,SA,1698792718
243,adigrat,14.277,39.462,285.85,87,97,2.15,ET,1698792718
244,mount darwin,-16.7725,31.5838,291.74,80,65,2.84,ZW,1698792719
245,wanning,18.8003,110.3967,296.46,89,94,4.14,CN,1698792719
246,nogliki,51.8333,143.1667,275.56,71,100,1.34,RU,1698792719
247,uturoa,-16.7333,-151.4333,299.45,78,5,9.75,PF,1698792720
248,parambu,-6.2111,-40.6944,302.19,31,21,1.13,BR,1698792720
249,dubbo,-32.25,148.6167,292.22,42,0,5.14,AU,1698792609
250,kochubey,44.3861,46.5825,286.6,95,0,4.02,RU,1698792720
251,farafenni,13.5667,-15.6,300.13,70,6,3.51,GM,1698792721
252,wynyard,-41.0,145.7167,288.14,55,33,4.17,AU,1698792721
253,linxia chengguanzhen,35.6003,103.2064,281.26,34,0,1.96,CN,1698792722
254,coalcoman de vazquez pallares,18.7833,-103.15,296.4,88,53,0.75,MX,1698792722
255,mount isa,-20.7333,139.5,305.02,27,3,2.06,AU,1698792722
256,coronel dorrego,-38.7187,-61.2873,280.44,66,59,5.57,AR,1698792556
257,hasaki,35.7333,140.8333,288.37,67,0,0.41,JP,1698792723
258,port augusta,-32.5,137.7667,290.39,38,0,3.64,AU,1698792670
259,bengkulu,-3.8004,102.2655,296.65,95,100,1.84,ID,1698792724
260,kouango,4.9934,19.9619,295.63,98,98,1.7,CF,1698792724
261,vigo,42.2328,-8.7226,288.99,81,75,5.66,ES,1698792593
262,uluborlu,38.0778,30.4572,285.96,72,100,1.59,TR,1698792725
263,bredasdorp,-34.5322,20.0403,288.31,92,81,5.38,ZA,1698792725
264,okha,53.5739,142.9478,274.47,65,96,1.21,RU,1698792726
265,dwarka,22.2394,68.9678,300.36,52,0,2.61,IN,1698792726
266,timbuktu,16.7735,-3.0074,303.21,9,59,4.35,ML,1698792727
267,borgarnes,64.5383,-21.9206,276.18,73,8,3.48,IS,1698792727
268,beloyarskiy,63.7119,66.6722,264.82,91,100,2.24,RU,1698792728
269,masuguru,-11.3667,38.4167,298.67,69,61,2.12,TZ,1698792728
270,priargunsk,50.3691,119.1012,265.06,94,29,1.65,RU,1698792729
271,fort mcmurray,56.7268,-111.381,271.92,80,100,1.03,CA,1698792706
272,srimushnam,11.4,79.4167,297.02,96,79,2.89,IN,1698792729
273,akureyri,65.6835,-18.0878,265.11,93,0,0.0,IS,1698792730
274,port lincoln,-34.7333,135.8667,286.98,60,11,6.15,AU,1698792730
275,jennings,38.7192,-90.2604,278.01,48,3,2.24,US,1698792549
276,caleta de carquin,-11.0925,-77.6267,293.39,80,18,5.06,PE,1698792731
277,lompoc,34.6391,-120.4579,302.47,16,0,5.14,US,1698792731
278,crucecita,-28.95,-58.9833,293.15,88,91,5.33,AR,1698792732
279,nemuro,43.3236,145.575,285.61,86,8,8.04,JP,1698792732
