City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,komsomolets,53.7453,62.0708,273.53,89,91,5.7,KZ,1698792733
281,katabu,-4.9333,122.5167,299.5,81,72,1.3,ID,1698792733
282,vilhena,-12.7406,-60.1458,299.27,78,40,2.06,BR,1698792734
283,ust-nera,64.5667,143.2,258.63,98,100,2.5,RU,1698792524
284,williamston,35.8546,-77.0555,284.09,76,100,3.88,US,1698792735
285,ugoofaaru,5.6667,73.0,300.14,75,99,0.59,MV,1698792735
286,barah,13.7,30.3667,304.48,26,100,4.19,SD,1698792735
287,dongsheng,39.8161,109.9776,281.87,41,0,3.02,CN,1698792736
288,twon-brass,4.3151,6.2418,299.18,84,100,3.44,NG,1698792737
289,navapolatsk,55.5363,28.6424,285.03,82,97,4.56,BY,1698792737
290,taltal,-25.4,-70.4833,291.3,68,24,1.58,CL,1698792738
291,ouadda,8.0777,22.4007,295.05,86,100,1.28,CF,1698792738
292,auki,-8.7676,160.7034,302.64,66,100,1.38,SB,1698792738
293,sao jose da coroa grande,-8.8978,-35.1478,298.23,73,24,4.37,BR,1698792739
294,ovalle,-30.5983,-71.2003,294.05,40,100,2.3,CL,1698792500
295,touros,-5.1989,-35.4608,298.77,79,43,5.57,BR,1698792463
296,amarante do maranhao,-5.5667,-46.7422,304.72,28,57,0.9,BR,1698792740
297,vernon,50.2581,-119.2691,281.9,62,100,1.03,CA,1698792740
298,volchikha,52.0333,80.3833,276.47,97,100,2.24,RU,1698792741
299,castillos,-34.1667,-53.8333,282.58,93,100,7.45,UY,1698792741
300,city of balikpapan,-1.242,116.8942,300.12,94,20,1.03,ID,1698792584
301,falmouth,50.1544,-5.0711,287.65,94,100,7.2,GB,1698792742
302,arkhangel'sk,64.5401,40.5433,268.22,92,44,1.82,RU,1698792743
303,island harbour,50.724,-1.2758,288.11,94,100,3.13,GB,1698792743
304,bardai,11.65,7.2333,297.37,22,79,2.77,NG,1698792744
305,mata-utu,-13.2816,-176.1745,301.39,78,24,10.3,WF,1698792665
306,lycksele,64.5954,18.6735,265.06,85,100,2.06,SE,1698792744
307,zhezqazghan,47.7833,67.7667,278.62,64,100,6.87,KZ,1698792745
308,akjoujt,19.6969,-14.4164,303.88,14,3,4.37,MR,1698792745
309,hirara,24.8,125.2833,298.3,78,75,6.17,JP,1698792746
310,nizhnyaya tavda,57.6731,66.1725,268.67,96,100,1.02,RU,1698792746
311,baijiantan,45.6333,85.1833,283.59,50,100,13.82,CN,1698792746
312,onguday,50.75,86.15,274.76,95,100,1.07,RU,1698792747
313,monte alegre,-2.0078,-54.0692,303.14,42,100,0.8,BR,1698792747
314,tieli,46.95,128.05,271.01,82,84,0.85,CN,1698792748
315,kijang,35.2442,129.2139,282.0,53,0,3.63,KR,1698792748
316,douglas,41.3,-96.167,275.79,45,0,4.12,US,1698792708
317,makarska,43.2969,17.0178,288.93,66,1,5.1,HR,1698792749
318,lata,40.1629,-8.3327,289.22,91,72,3.27,PT,1698792749
319,namtsy,62.7161,129.6658,257.49,88,100,3.04,RU,1698792750
320,rainsville,34.4943,-85.8477,284.38,36,0,4.12,US,1698792750
321,ar ruways,24.1103,52.7306,301.51,71,6,4.49,AE,1698792751
322,dong ha,16.8163,107.1003,296.79,91,95,1.44,VN,1698792751
323,yamada,39.4667,141.95,288.2,70,1,1.74,JP,1698792751
324,bluefields,12.0137,-83.7635,301.19,89,75,2.06,NI,1698792752
325,florence,43.7667,11.25,289.0,86,20,2.57,IT,1698792752
326,alofi,-19.0595,-169.9187,298.09,88,75,7.2,NU,1698792753
327,quellon,-43.1167,-73.6167,282.11,70,3,4.25,CL,1698792753
328,yeppoon,-23.1333,150.7333,299.03,51,48,1.24,AU,1698792754
329,san clemente,33.427,-117.612,305.43,23,20,1.79,US,1698792701
330,santiago de cao,-7.9589,-79.2392,292.22,88,75,4.63,PE,1698792754
331,ambon,-3.6954,128.1814,300.23,83,20,1.54,ID,1698792754
332,molfetta,41.2002,16.5975,292.23,52,0,5.14,IT,1698792755
333,manicore,-5.8092,-61.3003,300.24,67,97,1.3,BR,1698792755
334,bodaybo,57.8506,114.1933,255.88,95,92,0.61,RU,1698792756
335,talnakh,69.4865,88.3972,256.6,97,97,2.73,RU,1698792756
336,praia da vitoria,38.7333,-27.0667,290.24,82,0,3.39,PT,1698792757
337,treasure island,27.7692,-82.769,299.96,76,0,6.17,US,1698792757
338,madang,-5.2246,145.7966,302.33,67,38,0.64,PG,1698792758
339,susa,35.8254,10.637,296.03,73,0,2.57,TN,1698792759
340,noosa heads,-26.3833,153.15,296.54,73,65,5.84,AU,1698792759
341,curuca,-0.7289,-47.8481,299.8,80,4,3.58,BR,1698792759
342,corralillo,22.9819,-80.5856,299.25,79,26,3.54,CU,1698792760
343,road town,18.4167,-64.6167,302.2,83,20,3.09,VG,1698792760
344,paka,4.6374,103.4368,298.14,94,97,0.0,MY,1698792761
345,kasane,-17.8167,25.15,294.7,73,52,2.48,BW,1698792761
346,bangassou,4.7413,22.8184,294.87,97,100,0.79,CF,1698792762
347,dudinka,69.4058,86.1778,256.83,97,90,0.89,RU,1698792762
348,long beach,33.767,-118.1892,305.29,16,0,5.14,US,1698792742
349,howrah,22.5892,88.3103,297.15,83,20,2.57,IN,1698792762
350,oranjemund,-28.55,16.4333,293.2,52,33,2.72,NA,1698792763
351,vrnograc,45.1636,15.9536,280.08,82,52,1.82,BA,1698792763
352,biloela,-24.4167,150.5,300.87,40,87,4.12,AU,1698792764
353,tres arroyos,-38.3739,-60.2798,280.69,63,99,5.16,AR,1698792764
354,miles city,46.4083,-105.8406,275.69,75,100,2.57,US,1698792764
355,callao,-12.0667,-77.15,293.31,73,20,3.6,PE,1698792765
356,greymouth,-42.4667,171.2,288.92,45,40,1.7,NZ,1698792765
357,praia,14.9215,-23.5087,300.45,78,75,5.66,CV,1698792765
358,gadzhiyevo,69.2551,33.3362,270.4,93,100,4.34,RU,1698792766
359,ambalangoda,6.2355,80.0538,297.51,90,100,1.3,LK,1698792563
360,spring creek,40.7266,-115.5859,287.49,18,79,0.92,US,1698792766
361,vila velha,-20.3297,-40.2925,299.23,82,0,5.66,BR,1698792767
362,antalaha,-14.9003,50.2788,296.51,85,64,1.71,MG,1698792767
363,sola,-13.8833,167.55,299.44,81,72,10.43,VU,1698792768
364,vinita,36.6387,-95.1541,279.18,43,0,2.24,US,1698792768
365,bandarban,22.1965,92.2262,294.96,94,1,0.8,BD,1698792768
366,salalah,17.0151,54.0924,298.91,73,96,1.33,OM,1698792769
367,mahibadhoo,3.7833,72.9667,300.09,75,92,0.26,MV,1698792769
368,kupang,-10.1667,123.5833,302.47,61,20,5.14,ID,1698792769
369,as sulayyil,20.4607,45.5779,298.29,30,73,3.83,SA,1698792770
370,nar'yan-mar,67.6713,53.087,262.65,97,97,2.68,RU,1698792770
371,emerald,-23.5333,148.1667,303.34,30,93,5.16,AU,1698792771
372,pacific grove,36.6177,-121.9166,300.12,48,0,2.24,US,1698792771
373,amga,60.8953,131.9608,257.79,97,100,0.98,RU,1698792772
374,new norfolk,-42.7826,147.0587,289.66,58,72,2.03,AU,1698792772
375,itoman,26.1247,127.6694,297.16,80,20,4.12,JP,1698792773
376,reggane,26.7158,0.1714,301.63,14,4,0.96,DZ,1698792773
377,aginskoye,51.1,114.53,265.95,78,13,1.73,RU,1698792774
378,salinopolis,-0.6136,-47.3561,300.38,79,10,5.22,BR,1698792774
379,salahonda,2.1019,-78.7217,298.95,86,100,4.23,CO,1698792774
380,port douglas,-16.4833,145.4667,296.98,60,100,1.63,AU,1698792775
381,al mayadin,35.0209,40.4535,297.82,32,98,2.67,SY,1698792775
382,jaunpur,25.7333,82.6833,295.33,56,100,0.55,IN,1698792776
383,carnarvon,-24.8667,113.6333,294.39,73,0,6.83,AU,1698792776
384,ngetkib,7.3645,134.5148,301.19,77,90,2.46,PW,1698792777
385,jumla,29.2747,82.1838,280.74,82,93,2.05,NP,1698792777
386,ialibu,-6.2821,143.9935,291.06,86,95,1.21,PG,1698792777
387,poronaysk,49.2167,143.1167,275.58,94,99,3.35,RU,1698792778
388,khorixas,-20.3667,14.9667,291.64,36,0,1.69,NA,1698792778
389,sisimiut,66.9395,-53.6735,276.7,58,81,7.11,GL,1698792779
390,mogocha,53.7333,119.7667,261.79,86,1,0.91,RU,1698792779
391,harstad,68.799,16.5293,273.24,96,60,1.79,NO,1698792780
392,lugoba,-6.45,38.3333,295.8,90,12,1.42,TZ,1698792780
393,la ronge,55.1001,-105.2842,272.29,80,100,4.63,CA,1698792780
394,rodino,52.5,80.25,272.93,95,97,3.39,RU,1698792781
395,tromso,69.6496,18.957,268.74,94,64,2.45,NO,1698792781
396,kailua-kona,19.6406,-155.9956,303.14,76,20,5.14,US,1698792564
397,al hilaliyya,14.9398,33.234,303.67,26,92,4.32,SD,1698792782
398,shingu,33.7333,135.9833,289.01,60,0,1.95,JP,1698792484
399,saldanha,-33.0117,17.9442,291.18,71,86,4.0,ZA,1698792783
400,tralee,52.2704,-9.7026,285.09,93,100,2.87,IE,1698792783
401,nouadhibou,20.931,-17.0347,295.14,78,23,6.17,MR,1698792784
402,kavieng,-2.5744,150.7967,301.36,73,38,0.32,PG,1698792784
403,nasiriyah,31.0521,46.261,299.32,34,64,2.28,IQ,1698792785
404,turochak,52.2576,87.1224,275.07,100,100,0.83,RU,1698792785
405,bamiantong,44.9333,130.5333,276.81,78,99,1.5,CN,1698792786
406,kosciusko,33.0576,-89.5876,283.94,26,0,4.51,US,1698792786
407,kittila,67.6647,24.8936,262.23,92,0,0.51,FI,1698792787
408,kuusamo,65.9667,29.1833,267.17,93,100,2.06,FI,1698792787
409,fort bragg,35.139,-79.006,283.23,94,100,4.63,US,1698792788
410,manokwari,-0.8667,134.0833,300.55,73,99,0.86,ID,1698792788
411,teknaf,20.8624,92.3058,297.5,85,99,2.03,BD,1698792789
412,lethem,3.3803,-59.7968,304.11,44,71,1.49,GY,1698792789
413,shalqar,47.8333,59.6,280.32,79,93,5.19,KZ,1698792790
414,muynoq,43.7683,59.0214,282.47,53,13,2.06,UZ,1698792790
415,corralejo,28.7424,-13.8684,296.24,83,100,1.89,ES,1698792791
416,north branch,45.5113,-92.9802,274.31,63,39,2.03,US,1698792791
417,tungi,23.89,90.4058,298.15,73,20,0.0,BD,1698792792
418,pyhajarvi,67.0701,27.2176,259.18,100,90,0.88,FI,1698792792
419,margate,51.3813,1.3862,284.99,91,100,1.34,GB,1698792793
420,santarem,-2.4431,-54.7083,304.22,58,0,1.54,BR,1698792793
421,fada,9.5667,8.3,295.29,70,89,1.18,NG,1698792794
422,isola di capo rizzuto,38.96,17.0933,293.81,73,98,6.86,IT,1698792794
423,rosarito,32.3333,-117.0333,303.38,22,17,4.73,MX,1698792795
424,yerofey pavlovich,53.9667,121.9667,262.64,59,31,1.13,RU,1698792795
425,malvan,16.0667,73.4667,298.48,77,24,3.03,IN,1698792796
426,yaren,-0.5472,166.916,301.71,71,63,2.37,NR,1698792796
427,springbok,-29.6643,17.8865,292.13,27,64,6.96,ZA,1698792797
428,vuktyl,63.8567,57.3094,265.99,92,99,3.58,RU,1698792797
429,kyzyl-mazhalyk,51.1333,90.6,272.54,96,100,1.34,RU,1698792797
430,tokmok,42.8417,75.3016,280.85,72,53,1.82,KG,1698792798
431,pandan,14.0453,124.1694,300.03,88,96,4.51,PH,1698792799
432,letlhakane,-21.4167,25.5833,288.72,76,100,8.11,BW,1698792799
433,la passe,45.5549,-0.8967,285.92,83,27,6.65,FR,1698792800
434,klaksvik,62.2266,-6.589,276.66,61,85,10.6,FO,1698792800
435,kuta,-8.7233,115.1723,298.15,100,40,2.24,ID,1698792800
436,las tablas,7.7667,-80.2833,298.34,90,100,4.26,PA,1698792801
437,saudarkrokur,65.7461,-19.6394,273.36,64,1,1.88,IS,1698792801
438,sishui,35.6489,117.2758,289.4,66,0,1.99,CN,1698792802
439,hwange,-18.3693,26.5019,296.4,66,86,2.33,ZW,1698792802
440,shangyu,30.0156,120.8711,289.12,80,71,2.03,CN,1698792803
441,copiapo,-27.3667,-70.3333,287.98,35,0,2.49,CL,1698792568
442,walvis bay,-22.9575,14.5053,288.76,83,6,2.14,NA,1698792803
443,tsiombe,-25.3,45.4833,293.91,81,100,6.91,MG,1698792804
444,phan rang-thap cham,11.5667,108.9833,297.86,86,98,2.71,VN,1698792804
445,yung shue wan,22.2333,114.1167,297.41,76,26,0.89,HK,1698792805
446,severnoye,56.3491,78.3619,263.14,90,49,1.79,RU,1698792805
447,kamenka,51.3223,42.7678,282.91,84,98,3.41,RU,1698792805
448,moreira sales,-24.0622,-53.0069,295.41,93,84,1.47,BR,1698792806
449,meraux,29.933,-89.9498,288.71,44,95,0.89,US,1698792806
450,masterton,-40.9597,175.6575,292.53,48,93,1.75,NZ,1698792655
451,sao miguel do araguaia,-13.275,-50.1628,306.0,26,20,2.04,BR,1698792807
452,kulp,38.4972,41.0122,290.88,43,73,1.8,TR,1698792808
453,neiafu,-18.65,-173.9833,300.53,74,75,5.14,TO,1698792808
454,chegutu,-18.1302,30.1407,291.85,72,56,2.56,ZW,1698792808
455,tamanrasset,22.785,5.5228,292.1,19,0,1.54,DZ,1698792809
456,nyurba,63.2842,118.3319,253.87,99,100,1.73,RU,1698792809
457,puerto armuelles,8.2833,-82.8667,300.42,75,90,4.47,PA,1698792810
458,kerikeri,-35.2268,173.9474,295.32,82,91,0.45,NZ,1698792810
459,prince rupert,54.3161,-130.3201,281.2,61,0,2.57,CA,1698792728
460,bambari,5.768,20.6757,295.74,96,100,0.99,CF,1698792811
461,gjilan,42.4604,21.4699,287.36,70,99,1.22,XK,1698792811
462,greenville,35.6127,-77.3663,283.24,94,100,4.12,US,1698792726
463,yemva,62.59,50.8594,263.56,97,50,1.48,RU,1698792812
464,queenstown,-31.8976,26.8753,281.05,92,25,0.4,ZA,1698792649
465,zhangye,38.9342,100.4517,283.61,22,0,3.34,CN,1698792813
466,merizo village,13.2658,144.6691,303.7,87,64,7.44,GU,1698792813
467,prince george,53.9166,-122.753,278.29,53,0,3.09,CA,1698792614
468,palikir - national government center,6.9248,158.1611,299.62,89,75,2.57,FM,1698792814
469,novyy turtkul',41.55,61.0167,276.1,60,3,2.18,UZ,1698792814
470,niceville,30.5169,-86.4822,291.46,50,20,7.6,US,1698792815
471,al ghayzah,16.2079,52.176,299.05,75,63,3.36,YE,1698792815
472,paris,48.8534,2.3488,287.58,87,100,5.66,FR,1698792665
473,pokhara,28.2333,83.9833,291.53,39,100,2.4,NP,1698792716
474,sungai penuh,-2.0833,101.3833,290.87,96,78,0.92,ID,1698792816
475,jeddah,21.5169,39.2192,302.07,70,0,1.54,SA,1698792816
476,leava,-14.3,-178.1667,300.81,81,73,8.49,WF,1698792817
477,olyokminsk,60.3736,120.4264,258.04,91,100,3.71,RU,1698792818
478,amos,48.5669,-78.1162,269.72,84,100,1.04,CA,1698792818
479,gorgan,36.8387,54.4348,291.13,82,75,0.0,IR,1698792733
480,charters towers,-20.1,146.2667,300.86,32,46,2.36,AU,1698792819
481,kanal,46.0886,13.6397,283.24,91,38,10.73,SI,1698792787
482,bechar,31.6167,-2.2167,296.33,17,0,1.03,DZ,1698792820
483,selfoss,63.9331,-20.9971,275.95,76,75,4.32,IS,1698792820
484,panaba,21.2833,-88.2667,300.65,65,46,4.97,MX,1698792821
485,cam ranh,11.9214,109.1591,299.13,89,40,2.06,VN,1698792821
486,rabak,13.1809,32.74,303.73,42,94,3.03,SD,1698792821
487,skovorodino,53.9833,123.9167,264.05,60,100,0.11,RU,1698792822
488,zaozersk,69.4005,32.4476,270.02,91,95,2.66,RU,1698792822
489,qingquan,30.4511,115.2559,290.84,59,5,2.28,CN,1698792823
490,salekhard,66.53,66.6019,263.55,96,100,1.78,RU,1698792823
491,hinton,53.4001,-117.5857,276.76,87,97,0.57,CA,1698792823
492,adra,36.7496,-3.0206,291.11,70,100,3.84,ES,1698792824
493,odacho-oda,35.1833,132.5,281.58,71,0,4.07,JP,1698792824
494,krasnoural'sk,58.3638,60.0407,266.65,94,91,2.78,RU,1698792825
495,kuhmo,64.1333,29.5167,265.6,90,99,3.14,FI,1698792825
496,enewetak,11.3474,162.3373,301.71,75,98,7.37,MH,1698792826
497,ashmyany,54.425,25.9378,284.15,91,100,4.11,BY,1698792826
498,malango,-2.9627,119.9001,295.84,70,99,0.12,ID,1698792826
499,velasco ibarra,-1.05,-79.6167,300.99,71,100,0.59,EC,1698792827
500,belmonte,-15.8631,-38.8828,298.11,73,86,5.12,BR,1698792827
501,arica,-18.475,-70.3042,294.9,72,100,3.6,CL,1698792828
502,togur,58.3631,82.8265,264.34,89,24,2.68,RU,1698792828
503,humaita,-7.5061,-63.0208,301.53,56,71,1.4,BR,1698792689
504,soio,-6.1349,12.3689,298.85,85,90,2.18,AO,1698792829
505,grand falls-windsor,48.9332,-55.6649,273.43,71,30,2.98,CA,1698792829
506,usogorsk,63.4106,48.6872,265.74,96,83,2.23,RU,1698792830
507,la cruz,23.9167,-106.9,300.82,69,1,3.45,MX,1698792830
508,visby,57.6409,18.296,279.84,100,100,8.23,SE,1698792830
509,san patricio,28.017,-97.5169,289.07,32,43,4.65,US,1698792831
510,al mijlad,11.0333,27.7333,301.61,54,76,6.74,SD,1698792831
511,port hedland,-20.3167,118.5667,299.18,94,1,3.6,AU,1698792832
512,serro,-18.6047,-43.3794,294.37,89,88,0.41,BR,1698792832
513,assab,13.0092,42.7394,300.69,72,10,9.95,ER,1698792833
514,odry,49.6626,17.8308,284.18,85,98,5.12,CZ,1698792833
515,namibe,-15.1961,12.1522,291.13,83,0,1.78,AO,1698792833
516,bad arolsen,51.3798,9.0145,283.02,86,96,4.53,DE,1698792834
517,thunder bay,48.4001,-89.3168,271.14,50,75,6.69,CA,1698792787
518,forbes,-33.3833,148.0167,290.56,26,0,2.7,AU,1698792834
519,banyo,6.75,11.8167,292.55,92,98,1.42,CM,1698792834
520,saint-philippe,-21.3585,55.7679,295.92,85,27,2.96,RE,1698792835
521,pacasmayo,-7.4006,-79.5714,293.21,82,68,6.11,PE,1698792835
522,puerto deseado,-47.7503,-65.8938,281.41,45,5,6.97,AR,1698792700
523,ciudad bolivar,8.1222,-63.5497,302.95,59,98,2.83,VE,1698792836
524,labrador city,52.9463,-66.9114,268.1,63,75,6.69,CA,1698792836
525,kifri,34.6959,44.9661,296.94,35,86,5.61,IQ,1698792837
526,khovd,48.0056,91.6419,278.29,47,80,3.02,MN,1698792714
527,midvagur,62.0511,-7.1939,276.61,87,40,3.6,FO,1698792837
528,cidreira,-30.1811,-50.2056,292.15,91,30,5.95,BR,1698792838
529,severo-yeniseyskiy,60.3725,93.0408,253.44,96,13,1.33,RU,1698792839
530,klyuchi,52.2667,79.1667,273.11,89,99,4.24,RU,1698792839
531,robbah,33.2797,6.9098,294.95,35,65,2.19,DZ,1698792839
532,chemolgan,43.1897,76.5292,278.96,69,27,1.99,KZ,1698792840
533,itamaraca,-7.7478,-34.8256,300.18,74,13,5.52,BR,1698792840
534,hilo,19.7297,-155.09,302.18,79,16,3.13,US,1698792841
535,san antonio de pale,-1.4014,5.6325,299.52,84,100,4.52,GQ,1698792841
536,happy valley-goose bay,53.3168,-60.3315,273.32,47,75,5.66,CA,1698792842
537,fort st. john,56.2499,-120.8529,276.09,60,75,1.54,CA,1698792842
538,lockwood,45.8191,-108.4149,275.71,80,60,3.43,US,1698792843
539,eastham,41.8301,-69.9739,279.33,67,83,0.89,US,1698792843
540,hami,42.8,93.45,285.11,47,85,0.82,CN,1698792844
541,balabac,7.9868,117.0645,301.26,77,81,4.72,PH,1698792845
542,daru,-9.0763,143.2092,299.98,73,90,5.25,PG,1698792845
543,nova mayachka,46.6,33.2271,286.76,75,0,1.88,UA,1698792845
544,llanes,43.4198,-4.7549,289.61,65,94,4.85,ES,1698792846
545,shenjiamen,29.9576,122.298,293.78,70,57,4.21,CN,1698792847
546,sao gabriel,-30.3364,-54.32,292.47,85,23,5.6,BR,1698792847
547,veraval,20.9,70.3667,299.66,53,0,1.8,IN,1698792848
548,albacete,38.8333,-2.0,284.6,66,0,1.54,ES,1698792848
549,kununurra,-15.7667,128.7333,305.06,49,52,1.34,AU,1698792789
550,mugia,43.1041,-9.2179,289.35,74,98,12.2,ES,1698792849
551,kindu,-2.95,25.95,294.79,97,100,0.85,CD,1698792849
552,tual,-5.6667,132.75,298.6,82,100,1.78,ID,1698792850
553,nilopolis,-22.8075,-43.4139,298.99,78,75,1.54,BR,1698792851
554,carepa,7.7585,-76.6525,305.03,62,20,2.06,CO,1698792852
555,ilula,-7.6766,36.0366,290.09,92,25,3.82,TZ,1698792852
556,quillacollo,-17.4,-66.2833,295.19,71,75,5.14,BO,1698792853
557,nuuk,64.1835,-51.7216,274.9,95,100,4.12,GL,1698792649
558,plastun,44.7561,136.2939,283.89,68,46,4.17,RU,1698792853
559,kaa-khem,51.6833,94.7333,272.82,99,100,1.43,RU,1698792854
560,big spring,32.2504,-101.4787,286.4,25,0,2.57,US,1698792854
561,antofagasta,-23.65,-70.4,290.75,75,38,2.67,CL,1698792744
